No,Entities,Label 1,Label 2,frequency,count_articles,articles
123,openaire,Sociotechnical Devices,infrastructure,10,7,"21,24,55,78,377,422,431"
124,bibliodiversity,Research Values / Virtues,diversity,10,8,"51,116,323,351,376,402,413,431"
125,scholarly publishing,Research Processes / Practices,publishing,10,7,"51,72,302,342,351,366,391"
127,scientific communication,Research Processes / Practices,communication,10,10,"6,21,86,278,282,314,353,357,373,410"
129,funding agencies,Stakeholders/Actors,funders,10,7,"13,252,282,288,301,302,370"
130,research funders,Stakeholders/Actors,funders,10,7,"14,72,302,326,377,391,429"
133,research collaboration,Research Processes / Practices,collaboration,10,5,"6,125,262,361,373"
134,indigenous peoples,Stakeholders/Actors,indigenous people,10,2,"384,420"
135,open science grid,Open Science,open science,10,2,"120,343"
136,thoth,Sociotechnical Devices,platform,10,2,"73,158"
139,bpcs,Economy,bpc,10,2,"406,413"
142,data management plans,Institutional Action,program,10,6,"20,52,228,265,373,426"
143,resources,Research Outputs / Resources,resource,10,7,"97,158,278,298,356,361,409"
144,digital technologies,Sociotechnical Devices,tools,10,8,"20,21,114,236,294,338,422,430"
146,github,Sociotechnical Devices,platform,10,6,"28,44,78,321,350,396"
147,digital humanities,Fields and Disciplines,digital humanities,10,6,"50,285,302,323,350,431"
149,gold open access,Open Access,open access,9,6,"122,302,304,370,373,385"
150,scientific publishing,Research Processes / Practices,publishing,9,5,"85,170,288,369,404"
152,research quality,Research Values / Virtues,quality,9,6,"76,139,220,262,370,373"
153,fair data principles,Frameworks,fair,9,7,"37,47,49,123,269,314,326"
154,licensing,Research Processes / Practices,licensing,9,3,"4,290,388"
155,blockchain technology,Sociotechnical Devices,infrastructure,9,7,"111,276,278,295,333,361,430"
156,funding,Institutional Action,funding,9,4,"139,184,317,438"
157,public goods,Science and Society,public goods,9,2,"253,429"
158,cooperation,Research Processes / Practices,cooperation,9,2,"2,174"
160,artificial intelligence,Sociotechnical Devices,ai,9,9,"149,160,273,334,338,354,361,369,395"
162,transparency,Research Values / Virtues,transparency,9,7,"8,228,236,332,333,334,362"
163,plan s,Policies,plan,9,5,"14,32,122,252,351"
164,gold Open Access,Open Access,open access,9,6,"122,302,304,370,373,385"
165,data governance,Policies,governance,9,7,"20,52,325,361,384,395,427"
166,knowledge cocreation,Research Processes / Practices,co-creation,9,3,"47,236,255"
168,multilingualism,Research Values / Virtues,multilingualism,9,5,"321,323,351,376,402"
170,open science movement,Open Science,open science,8,5,"185,288,332,373,430"
171,open science practices,Open Science,open science,8,7,"85,116,236,265,326,373,376"
172,diamond open access,Open Access,open access,8,6,"122,304,366,376,402,431"
173,journals,Research Outputs / Resources,journal,8,5,"14,282,342,367,377"
174,library services,Stakeholders/Actors,libraries,8,3,"198,393,431"
175,scientific publications,Research Outputs / Resources,publications,8,7,"21,28,75,86,335,369,408"
176,predatory journals,Research Outputs / Resources,journal,8,5,"72,116,122,262,373"
177,science,Fields and Disciplines,science,8,4,"20,237,268,278"
178,economic growth,Economy,growth,8,4,"17,20,196,230"
179,innovation ecosystems,Ecosystem,ecosystem,8,3,"40,47,255"
180,institutional repository,Sociotechnical Devices,repository,8,5,"45,281,302,342,377"
181,equity,Research Values / Virtues,equity,8,5,"44,279,286,376,402"
182,indigenous knowledge,Research Outputs / Resources,indigenous knowledge,8,3,"21,365,384"
183,arxiv,Sociotechnical Devices,platform,8,4,"21,276,373,385"
184,copim project,Stakeholders/Actors,community,8,2,"318,319"
190,diamond Open Access,Open Access,open access,8,6,"122,304,366,376,402,431"
191,data storage,Research Processes / Practices,data management,8,6,"20,52,67,179,198,343"
192,data protection,Research Processes / Practices,data management,8,6,"52,228,278,325,326,384"
193,data integration,Research Processes / Practices,data management,8,4,"49,67,377,395"
194,digital preservation,Research Processes / Practices,preservation,8,5,"20,51,174,302,342"
196,metadata templates,Research Outputs / Resources,metadata,8,2,"145,166"
197,data curation,Research Processes / Practices,curation,8,7,"20,37,52,125,130,377,427"
198,disciplinary repositories,Sociotechnical Devices,repository,8,2,"13,261"
199,open infrastructure,Sociotechnical Devices,infrastructure,8,5,"14,290,332,391,431"
200,research projects,Frameworks,project,8,7,"23,52,145,198,335,357,384"
202,nanopublications,Research Outputs / Resources,publications,8,2,"280,369"
205,technical infrastructure,Sociotechnical Devices,infrastructure,8,4,"55,184,293,304"
207,open source,Frameworks,license,8,8,"8,50,75,178,276,334,396,431"
208,Open Science practices,Research Processes / Practices,practice,8,7,"85,116,236,265,326,373,376"
209,open access models,Open Access,open access,7,2,"116,304"
210,open access initiatives,Events,initiatives,7,5,"116,117,282,288,377"
211,european open science cloud,Sociotechnical Devices,infrastructure,7,4,"52,55,183,411"
214,academic publishing,Research Processes / Practices,publishing,7,6,"85,134,262,288,391,430"
215,citations,Research Processes / Practices,citation,7,4,"76,163,262,350"
218,data citation,Research Processes / Practices,citation,7,5,"68,76,85,265,388"
219,publications,Research Outputs / Resources,publications,7,3,"21,288,322"
220,universityindustry collaboration,Research Processes / Practices,collaboration,7,3,"40,47,178"
221,learned societies,Stakeholders/Actors,learned societies,7,5,"196,278,349,367,373"
222,students,Stakeholders/Actors,students,7,4,"21,265,357,426"
223,research assessment system,Research Processes / Practices,assessment,7,2,"85,402"
224,research practices,Research Processes / Practices,practice,7,5,"21,44,373,402,421"
225,intellectual property,Economy,ip,7,7,"18,263,279,282,286,288,332"
226,trust,Research Values / Virtues,trust,7,5,"201,278,361,391,439"
229,permissive licenses,Frameworks,license,7,2,"4,388"
230,community standards,Frameworks,standards,7,3,"44,145,278"
231,quality control,Research Processes / Practices,control,7,5,"20,174,302,342,402"
232,community engagement,Events,engagement,7,5,"123,293,320,391,416"
233,regulatory framework,Frameworks,framework,7,2,"13,295"
234,innovation ecosystem,Ecosystem,ecosystem,7,6,"13,17,47,58,201,364"
236,intermediaries,Stakeholders/Actors,intermediaries,7,5,"17,47,58,209,364"
237,community building,Events,community building,7,4,"4,265,272,321"
239,actors,Stakeholders/Actors,actor,7,2,"13,278"
240,technology,Sociotechnical Devices,tools,7,5,"13,40,65,261,361"
241,entrepreneurial ecosystem,Ecosystem,ecosystem,7,3,"17,47,356"
244,clinical trials,Research Processes / Practices,trials,7,4,"199,223,376,402"
250,osf,Sociotechnical Devices,platform,7,2,"183,429"
254,ontologies,Research Outputs / Resources,ontology,7,5,"54,145,280,306,369"
255,archaeology,Fields and Disciplines,archaeology,7,3,"20,320,438"
257,natural language processing,Research Processes / Practices,machine learning,7,4,"142,174,179,298"
259,software ecosystem,Ecosystem,ecosystem,7,3,"78,149,205"
260,information professionals,Stakeholders/Actors,information professionals,7,3,"21,297,427"
261,apis,Sociotechnical Devices,api,7,5,"4,78,230,298,408"
263,digital scholarship,Fields and Disciplines,studies,7,4,"342,365,431,439"
264,software engineering,Fields and Disciplines,engineering,7,3,"4,54,78"
266,open science initiatives,Events,initiatives,6,4,"196,288,427,431"
268,accessibility,Research Values / Virtues,accessibility,6,5,"236,285,338,384,430"
270,open access books,Research Outputs / Resources,book,6,5,"319,328,335,350,406"
273,scholarly journals,Research Outputs / Resources,journal,6,3,"196,278,342"
276,scholarly communication ecosystem,Ecosystem,ecosystem,6,3,"282,342,391"
281,social sciences,Fields and Disciplines,social sciences,6,5,"21,351,376,397,402"
282,scientific research,Research Processes / Practices,practice,6,6,"6,125,139,233,314,427"
283,scientific data,Research Outputs / Resources,data,6,6,"18,75,145,196,297,377"
284,scientific progress,Research Processes / Practices,research process,6,6,"68,278,282,286,314,377"
285,research infrastructures,Sociotechnical Devices,infrastructure,6,5,"21,376,377,390,402"
286,research resources,Research Outputs / Resources,resource,6,2,"279,286"
287,peer review process,Research Processes / Practices,peer review,6,4,"131,282,365,430"
288,research ethics,Research Values / Virtues,ethics,6,5,"85,180,265,384,421"
289,open licensing,Frameworks,license,6,3,"302,365,431"
290,diversity,Research Values / Virtues,diversity,6,4,"44,114,362,372"
291,global south,Stakeholders/Actors,community,6,4,"116,288,322,389"
292,policies,Policies,policies,6,5,"12,58,97,123,332"
293,sustainability,Research Values / Virtues,impact,6,5,"72,123,265,352,402"
294,research ecosystem,Ecosystem,ecosystem,6,6,"44,139,162,282,288,334"
296,funding model,Institutional Action,funding,6,2,"184,342"
297,smart contracts,Policies,governance,6,4,"185,233,276,333"
298,value cocreation,Research Values / Virtues,value,6,3,"47,255,431"
299,open government partnership,Open Government,open government,6,2,"294,422"
303,berlin declaration,Policies,policies,6,6,"18,237,302,390,396,422"
305,versioning,Research Processes / Practices,practice,6,4,"149,176,350,365"
306,data mining,Research Processes / Practices,data practices,6,5,"20,54,196,273,369"
309,datadriven innovation,Research Outputs / Resources,data,6,2,"230,314"
314,elsevier,Stakeholders/Actors,publishers,6,4,"304,366,425,430"
318,dois,Sociotechnical Devices,infrastructure,6,4,"163,349,376,402"
320,data collection,Research Processes / Practices,data practices,6,5,"19,20,67,142,410"
321,data ecosystem,Ecosystem,ecosystem,6,3,"145,205,230"
322,data security,Research Values / Virtues,data security,6,5,"20,52,288,395,409"
323,data standards,Frameworks,standards,6,3,"20,37,395"
324,data infrastructure,Sociotechnical Devices,infrastructure,6,2,"230,314"
325,linked data,Research Outputs / Resources,data,6,3,"369,408,438"
326,data interpretation,Research Outputs / Resources,data,6,3,"20,395,410"
327,ontology,Frameworks,standards,6,2,"21,298"
328,information sharing,Research Processes / Practices,sharing,6,3,"179,278,342"
329,research data repositories,Sociotechnical Devices,repository,6,3,"179,196,314"
333,information,Research Outputs / Resources,data,6,4,"278,301,395,431"
334,librarians,Stakeholders/Actors,librarians,5,3,"127,265,391"
336,research publications,Sociotechnical Devices,publications,5,4,"21,252,314,373"
337,scholarly infrastructure,Sociotechnical Devices,infrastructure,5,4,"366,376,402,429"
339,open scholarship,Research Processes / Practices,practice,5,3,"116,355,391"
342,open access to research data,Open Access,open access,5,2,"18,20"
343,research data sharing,Research Processes / Practices,sharing,5,4,"180,326,366,373"
344,research lifecycle,Research Processes / Practices,research process,5,4,"21,198,342,429"
345,research communication,Research Processes / Practices,communication,5,4,"198,282,351,377"
347,research activities,Events,activities,5,3,"21,24,220"
348,scientific knowledge,Research Outputs / Resources,data,5,4,"21,54,278,427"
349,research findings,Research Outputs / Resources,findings,5,4,"217,228,288,322"
350,researcher,Stakeholders/Actors,researcher,5,3,"68,332,342"
351,fair guiding principles,Frameworks,principle,5,5,"145,323,384,396,427"
352,standards,Frameworks,standards,5,3,"147,230,302"
353,peer reviewers,Research Processes / Practices,peer review,5,5,"170,233,252,282,369"
354,intellectual property rights,Frameworks,rights,5,5,"20,288,302,426,430"
355,ethics,Research Values / Virtues,ethics,5,3,"334,361,372"
356,business models,Research Outputs / Resources,model,5,3,"111,342,351"
357,policymakers,Policies,policies,5,4,"97,114,295,377"
361,costs,Economy,cost,5,4,"21,209,253,262"
362,participation,Science and Society,participation,5,5,"236,278,279,286,350"
365,collaborations,Research Processes / Practices,collaboration,5,3,"288,318,365"
366,decision makers,Stakeholders/Actors,people,5,2,"288,335"
367,indigenous data governance,Policies,governance,5,3,"350,361,384"
370,care principles,Frameworks,principle,5,3,"350,384,420"
373,neural networks,Research Processes / Practices,machine learning,5,4,"21,78,149,179"
375,psychology researchers,Stakeholders/Actors,researcher,5,2,"217,373"
390,data exchange,Research Processes / Practices,data practices,5,4,"19,37,52,395"
391,data ownership,Research Outputs / Resources,data,5,4,"19,228,384,395"
392,data management plan,Research Processes / Practices,data management,5,4,"8,290,293,314"
393,data sovereignty,Frameworks,principle,5,2,"325,384"
394,data stewardship,Institutional Action,supporting,5,5,"180,269,278,384,420"
395,data policy,Policies,policies,5,2,"265,361"
396,data formats,Research Processes / Practices,data practices,5,2,"37,395"
397,metadata schema,Frameworks,standards,5,3,"37,123,429"
398,knowledge,Research Outputs / Resources,data,5,4,"21,50,58,278"
399,data discovery,Research Processes / Practices,data practices,5,4,"21,33,37,410"
400,knowledge graph,Sociotechnical Devices,tools,5,2,"298,369"
401,wikidata,Research Outputs / Resources,data,5,3,"73,323,355"
403,infrastructure,Sociotechnical Devices,infrastructure,5,4,"12,21,351,390"
404,cloud computing,Sociotechnical Devices,cloud,5,4,"49,179,227,361"
406,github repositories,Sociotechnical Devices,repository,5,2,"78,421"
414,open access book publishers,Stakeholders/Actors,publishers,4,2,"318,362"
415,open access publications,Research Outputs / Resources,publications,4,3,"6,322,377"
416,french open science monitor,Institutional Action,monitoring,4,3,"85,376,402"
417,open science committee,Stakeholders/Actors,institutions,4,2,"390,422"
418,open science platform,Open Science,open science,4,2,"409,422"
419,enable open access,Open Access,open access,4,2,"288,377"
420,Open Access publishers,Stakeholders/Actors,publishers,4,4,"158,397,413,431"
421,open access publishers,Stakeholders/Actors,publishers,4,4,"158,397,413,431"
422,hybrid journals,Research Outputs / Resources,journal,4,4,"122,252,262,373"
423,google scholar,Sociotechnical Devices,platform,4,4,"51,163,321,430"
424,articles,Research Outputs / Resources,article,4,3,"21,85,330"
426,scholarly communication system,Research Processes / Practices,communication,4,4,"370,373,391,393"
428,datacite,Sociotechnical Devices,infrastructure,4,3,"123,376,402"
429,diamond open access journals,Research Outputs / Resources,journal,4,3,"252,253,304"
432,diamond Open Access journals,Research Outputs / Resources,journal,4,3,"252,253,304"
433,open library of humanities,Stakeholders/Actors,publishers,4,3,"21,116,385"
438,academic community,Stakeholders/Actors,community,4,4,"72,302,322,426"
443,humanities,Fields and Disciplines,humanities,4,4,"351,376,397,402"
444,research policy,Policies,policies,4,3,"178,408,421"
445,research performing organizations,Stakeholders/Actors,institutions,4,4,"24,281,364,377"
449,scientific production,Research Outputs / Resources,research output,4,3,"86,301,372"
452,ethical considerations,Research Values / Virtues,ethics,4,3,"20,44,326"
455,accuracy,Research Values / Virtues,quality,4,4,"317,369,395,402"
456,stakeholders,Stakeholders/Actors,stakeholder,4,3,"21,111,184"
460,financial support,Institutional Action,funding,4,4,"18,293,342,438"
461,governance,Policies,governance,4,2,"184,278"
462,rights retention strategy,Policies,strategy,4,2,"187,431"
466,digital ecosystem,Ecosystem,ecosystem,4,2,"230,354"
470,policy makers,Stakeholders/Actors,policy makers,4,2,"288,328"
473,global collaboration,Research Processes / Practices,collaboration,4,4,"333,334,361,408"
474,unesco,Stakeholders/Actors,institutions,4,4,"78,384,389,404"
481,research and innovation ecosystem,Ecosystem,ecosystem,4,3,"364,376,402"
482,multilevel governance,Policies,governance,4,2,"335,395"
484,data analytics,Research Processes / Practices,data practices,4,4,"117,278,279,430"
488,challenges,Research Values / Virtues,responsibility,4,3,"139,158,227"
489,diamond model,Frameworks,principle,4,3,"14,376,402"
491,deep learning models,Research Outputs / Resources,model,4,2,"142,149"
494,overlay journals,Research Outputs / Resources,journal,4,2,"21,302"
496,cris,Sociotechnical Devices,infrastructure,4,3,"21,332,395"
502,healthcare,Fields and Disciplines,studies,4,3,"49,252,338"
506,scalability,Research Values / Virtues,efficiency,4,3,"276,298,352"
510,crossref,Stakeholders/Actors,organisations,4,4,"51,282,376,402"
534,open data ecosystem,Ecosystem,ecosystem,4,3,"13,19,58"
535,digital infrastructure,Sociotechnical Devices,infrastructure,4,4,"131,253,290,391"
537,open data access,Open Data,open data,4,3,"20,236,237"
538,data usage,Research Processes / Practices,data practices,4,3,"228,278,395"
540,serials crisis,Economy,apc,4,4,"58,114,209,302"
542,metadata quality,Research Values / Virtues,quality,4,2,"76,174"
543,knowledge management,Research Processes / Practices,management,4,3,"178,278,377"
545,knowledge production,Research Processes / Practices,research process,4,4,"21,278,332,373"
546,semantic web,Sociotechnical Devices,tools,4,4,"280,323,369,377"
547,provenance,Frameworks,standards,4,3,"37,280,369"
550,knowledge graphs,Sociotechnical Devices,tools,4,2,"54,355"
551,metaresearch,Fields and Disciplines,metascience,4,4,"373,376,402,421"
557,collaborative networks,Research Processes / Practices,collabration,4,4,"6,67,236,429"
558,information quality,Research Values / Virtues,quality,4,2,"268,278"
559,digital libraries,Stakeholders/Actors,libraries,4,3,"27,377,427"
561,social media,Sociotechnical Devices,platform,4,3,"278,282,396"
562,social media platforms,Sociotechnical Devices,platform,4,2,"278,373"
568,platform,Sociotechnical Devices,platform,4,2,"318,382"
569,researcher profiles,Stakeholders/Actors,researcher,4,2,"321,421"
570,digital science,Fields and Disciplines,studies,4,3,"44,349,372"
576,code,Research Outputs / Resources,software,4,3,"78,376,402"
577,open context,Sociotechnical Devices,platform,3,2,"20,125"
578,open standards,Frameworks,standards,3,3,"147,321,411"
579,open science platforms,Open Science,open science,3,2,"170,332"
581,open access infrastructure,Open Access,open access,3,3,"20,185,233"
582,open access model,Open Access,open access,3,2,"199,209"
584,open science culture,Open Science,open science,3,3,"21,52,389"
585,open dialogue,Research Processes / Practices,communication,3,2,"21,365"
586,access,Research Values / Virtues,accessibility,3,3,"21,33,44"
588,access to resources,Research Values / Virtues,accessibility,3,2,"21,356"
589,open access mandates,Open Access,open access,3,3,"253,262,377"
591,institutional open access policies,Policies,policies,3,2,"373,425"
592,open science principles,Open Science,open science,3,3,"373,375,409"
595,national plan for open science,Open Science,open science,3,2,"390,422"
596,open access publisher,Stakeholders/Actors,publishers,3,2,"58,402"
598,budapest open access initiative,Policies,policies,3,3,"377,396,422"
599,open methodology,Research Processes / Practices,workflow,3,3,"50,75,396"
600,predatory publishing,Research Values / Virtues,integrity,3,3,"116,262,373"
601,directory of open access journals doaj,Research Outputs / Resources,journal,3,2,"51,122"
602,pubmed central,Sociotechnical Devices,repository,3,3,"122,373,377"
604,library budgets,Stakeholders/Actors,libraries,3,2,"134,373"
605,nonprofit publishing,Research Processes / Practices,publishing,3,2,"14,362"
607,article processing charges apcs,Economy,apc,3,2,"152,209"
609,scopus,Sociotechnical Devices,platform,3,3,"163,421,430"
611,bibliometrics,Research Processes / Practices,analyzing,3,3,"198,265,421"
612,scholarly publishing ecosystem,Ecosystem,ecosystem,3,3,"209,416,439"
